EINVAL,VAR_0
ENOTSUPP,VAR_1
PINCTRL_PIN_REG_DIR,VAR_2
PINCTRL_PIN_REG_RDSEL,VAR_3
PINCTRL_PIN_REG_SMT,VAR_4
PINCTRL_PIN_REG_SR,VAR_5
PINCTRL_PIN_REG_TDSEL,VAR_6
mtk_hw_get_value,FUNC_0
pinconf_to_config_packed,FUNC_1
pinconf_to_config_param,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
mtk_pinconf_get,FUNC_9
pctldev,VAR_7
pin,VAR_8
config,VAR_9
hw,VAR_10
param,VAR_11
val,VAR_12
val2,VAR_13
err,VAR_14
reg,VAR_15
ret,VAR_16
desc,VAR_17
pullup,VAR_18
