ENOTSUPP,VAR_0
MTK_DISABLE,VAR_1
MTK_ENABLE,VAR_2
MTK_INPUT,VAR_3
MTK_OUTPUT,VAR_4
PINCTRL_PIN_REG_DIR,VAR_5
PINCTRL_PIN_REG_DO,VAR_6
PINCTRL_PIN_REG_IES,VAR_7
PINCTRL_PIN_REG_RDSEL,VAR_8
PINCTRL_PIN_REG_SMT,VAR_9
PINCTRL_PIN_REG_SR,VAR_10
PINCTRL_PIN_REG_TDSEL,VAR_11
mtk_hw_set_value,FUNC_0
pinctrl_dev_get_drvdata,FUNC_1
stub1,FUNC_2
stub2,FUNC_3
stub3,FUNC_4
stub4,FUNC_5
stub5,FUNC_6
stub6,FUNC_7
mtk_pinconf_set,FUNC_8
pctldev,VAR_12
pin,VAR_13
param,VAR_14
arg,VAR_15
hw,VAR_16
desc,VAR_17
err,VAR_18
reg,VAR_19
pullup,VAR_20
