EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
IS_ERR,FUNC_0
PTR_ERR,FUNC_1
THIS_MODULE,VAR_3
dev_err,FUNC_2
dev_name,FUNC_3
devm_kcalloc,FUNC_4
devm_kzalloc,FUNC_5
devm_pinctrl_register,FUNC_6
gpiochip_add_data,FUNC_7
gpiochip_add_pin_range,FUNC_8
gpiochip_remove,FUNC_9
mtk_eint_init,FUNC_10
mtk_gpio_chip,VAR_4
mtk_pconf_ops,VAR_5
mtk_pctrl_build_state,FUNC_11
mtk_pctrl_ops,VAR_6
mtk_pmx_ops,VAR_7
of_find_property,FUNC_12
of_parse_phandle,FUNC_13
platform_set_drvdata,FUNC_14
syscon_node_to_regmap,FUNC_15
mtk_pctrl_init,FUNC_16
pdev,VAR_8
data,VAR_9
regmap,VAR_10
pins,VAR_11
pctl,VAR_12
np,VAR_13
node,VAR_14
prop,VAR_15
ret,VAR_16
i,VAR_17
