ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
MTK_GET_PIN_FUNC,FUNC_1
MTK_GET_PIN_NO,FUNC_2
PIN_MAP_TYPE_CONFIGS_GROUP,VAR_1
dev_err,FUNC_3
kfree,FUNC_4
mtk_gpio_functions,VAR_2
mtk_pctrl_dt_node_to_map_func,FUNC_5
mtk_pctrl_find_group_by_pin,FUNC_6
of_find_property,FUNC_7
of_property_read_u32_index,FUNC_8
pinconf_generic_parse_dt_config,FUNC_9
pinctrl_dev_get_drvdata,FUNC_10
pinctrl_utils_add_map_configs,FUNC_11
pinctrl_utils_reserve_map,FUNC_12
mtk_pctrl_dt_subnode_to_map,FUNC_13
pctldev,VAR_3
node,VAR_4
map,VAR_5
reserved_maps,VAR_6
num_maps,VAR_7
pins,VAR_8
pinfunc,VAR_9
pin,VAR_10
func,VAR_11
num_pins,VAR_12
num_funcs,VAR_13
maps_per_pin,VAR_14
configs,VAR_15
num_configs,VAR_16
has_config,VAR_17
i,VAR_18
err,VAR_19
reserve,VAR_20
grp,VAR_21
pctl,VAR_22
