ARRAY_SIZE,FUNC_0
EINVAL,VAR_0
ENOMEM,VAR_1
ENXIO,VAR_2
GFP_KERNEL,VAR_3
IORESOURCE_MEM,VAR_4
IS_ERR,FUNC_1
PTR_ERR,FUNC_2
dev_err,FUNC_3
dev_warn,FUNC_4
devm_ioremap_resource,FUNC_5
devm_kmalloc_array,FUNC_6
devm_kzalloc,FUNC_7
devm_pinctrl_register_and_init,FUNC_8
mtk_build_eint,FUNC_9
mtk_build_functions,FUNC_10
mtk_build_gpiochip,FUNC_11
mtk_build_groups,FUNC_12
mtk_conf_items,VAR_5
mtk_custom_bindings,VAR_6
mtk_desc,VAR_7
pinctrl_enable,FUNC_13
platform_get_resource_byname,FUNC_14
platform_set_drvdata,FUNC_15
mtk_moore_pinctrl_probe,FUNC_16
pdev,VAR_8
soc,VAR_9
pins,VAR_10
res,VAR_11
hw,VAR_12
err,VAR_13
i,VAR_14
