ENOTSUPP,VAR_0
MTK_DISABLE,VAR_1
MTK_ENABLE,VAR_2
MTK_INPUT,VAR_3
MTK_OUTPUT,VAR_4
PINCTRL_PIN_REG_DIR,VAR_5
PINCTRL_PIN_REG_DO,VAR_6
PINCTRL_PIN_REG_IES,VAR_7
PINCTRL_PIN_REG_RDSEL,VAR_8
PINCTRL_PIN_REG_SMT,VAR_9
PINCTRL_PIN_REG_SR,VAR_10
PINCTRL_PIN_REG_TDSEL,VAR_11
mtk_hw_set_value,FUNC_0
pinconf_to_config_argument,FUNC_1
pinconf_to_config_param,FUNC_2
pinctrl_dev_get_drvdata,FUNC_3
stub1,FUNC_4
stub2,FUNC_5
stub3,FUNC_6
stub4,FUNC_7
stub5,FUNC_8
mtk_pinconf_set,FUNC_9
pctldev,VAR_12
pin,VAR_13
configs,VAR_14
num_configs,VAR_15
hw,VAR_16
desc,VAR_17
reg,VAR_18
param,VAR_19
arg,VAR_20
cfg,VAR_21
err,VAR_22
pullup,VAR_23
