SAA7706H_CL_GEN2_WSEDGE_FALLING,VAR_0
SAA7706H_CTRL_PC_RESET_DSP1,VAR_1
SAA7706H_CTRL_PC_RESET_DSP2,VAR_2
SAA7706H_CTRL_PLL3_62975MHZ,VAR_3
SAA7706H_DSP1_MOD0,VAR_4
SAA7706H_DSP1_MODPNTR,VAR_5
SAA7706H_DSP2_MPTR0,VAR_6
SAA7706H_DSP2_XMEM_BUSAMP,VAR_7
SAA7706H_DSP2_XMEM_CONTLLCW,VAR_8
SAA7706H_DSP2_XMEM_FDACPNTR,VAR_9
SAA7706H_DSP2_XMEM_IIS1PNTR,VAR_10
SAA7706H_DSP2_YMEM_PVAT,VAR_11
SAA7706H_DSP2_YMEM_PVAT1,VAR_12
SAA7706H_DSP2_YMEM_PVGA,VAR_13
SAA7706H_REG_CLK_COEFF,VAR_14
SAA7706H_REG_CLK_SET,VAR_15
SAA7706H_REG_CL_GEN1,VAR_16
SAA7706H_REG_CL_GEN2,VAR_17
SAA7706H_REG_CL_GEN4,VAR_18
SAA7706H_REG_CTRL,VAR_19
SAA7706H_REG_EVALUATION,VAR_20
SAA7706H_REG_IAC,VAR_21
SAA7706H_REG_INPUT_SENS,VAR_22
SAA7706H_REG_IO_CONF_DSP2,VAR_23
SAA7706H_REG_PC_DSP2,VAR_24
SAA7706H_REG_PHONE_NAV_AUDIO,VAR_25
SAA7706H_REG_SEL,VAR_26
SAA7706H_REG_STATUS_DSP2,VAR_27
msleep,FUNC_0
saa7706h_set_reg16_err,FUNC_1
saa7706h_set_reg24_err,FUNC_2
to_state,FUNC_3
saa7706h_unmute,FUNC_4
sd,VAR_28
state,VAR_29
err,VAR_30
