AMRADIO_GET_FREQ,VAR_0
AMRADIO_GET_READY_FLAG,VAR_1
AMRADIO_SET_SEARCH_DOWN,VAR_2
AMRADIO_SET_SEARCH_LVL,VAR_3
AMRADIO_SET_SEARCH_UP,VAR_4
AMRADIO_STOP_SEARCH,VAR_5
EINVAL,VAR_6
ENODATA,VAR_7
ERESTARTSYS,VAR_8
EWOULDBLOCK,VAR_9
O_NONBLOCK,VAR_10
amradio_send_cmd,FUNC_0
amradio_set_freq,FUNC_1
jiffies,VAR_11
msecs_to_jiffies,FUNC_2
schedule_timeout_interruptible,FUNC_3
time_after,FUNC_4
video_drvdata,FUNC_5
vidioc_s_hw_freq_seek,FUNC_6
file,VAR_12
priv,VAR_13
seek,VAR_14
buf,VAR_15
radio,VAR_16
timeout,VAR_17
retval,VAR_18
