ENOMEM,VAR_0
FREQ_MIN,VAR_1
FREQ_MUL,VAR_2
GFP_KERNEL,VAR_3
TB_LEN,VAR_4
V4L2_CAP_RADIO,VAR_5
V4L2_CAP_TUNER,VAR_6
V4L2_CID_AUDIO_MUTE,VAR_7
VFL_TYPE_RADIO,VAR_8
interface_to_usbdev,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
mutex_init,FUNC_4
radio_nr,VAR_9
strscpy,FUNC_5
usb_dsbr100_ctrl_ops,VAR_10
usb_dsbr100_fops,VAR_11
usb_dsbr100_ioctl_ops,VAR_12
usb_dsbr100_release,VAR_13
usb_set_intfdata,FUNC_6
v4l2_ctrl_handler_free,FUNC_7
v4l2_ctrl_handler_init,FUNC_8
v4l2_ctrl_new_std,FUNC_9
v4l2_device_register,FUNC_10
v4l2_device_unregister,FUNC_11
v4l2_err,FUNC_12
video_device_release_empty,VAR_14
video_register_device,FUNC_13
video_set_drvdata,FUNC_14
usb_dsbr100_probe,FUNC_15
intf,VAR_15
id,VAR_16
radio,VAR_17
v4l2_dev,VAR_18
retval,VAR_19
