BUFFER_LENGTH,VAR_0
ENOMEM,VAR_1
FREQ_MUL,VAR_2
GFP_KERNEL,VAR_3
V4L2_CAP_HW_FREQ_SEEK,VAR_4
V4L2_CAP_RADIO,VAR_5
V4L2_CAP_TUNER,VAR_6
V4L2_CID_AUDIO_MUTE,VAR_7
VFL_TYPE_RADIO,VAR_8
dev_err,FUNC_0
interface_to_usbdev,FUNC_1
kfree,FUNC_2
kmalloc,FUNC_3
kzalloc,FUNC_4
mutex_init,FUNC_5
radio_nr,VAR_9
strscpy,FUNC_6
usb_amradio_ctrl_ops,VAR_10
usb_amradio_fops,VAR_11
usb_amradio_init,FUNC_7
usb_amradio_ioctl_ops,VAR_12
usb_amradio_release,VAR_13
usb_set_intfdata,FUNC_8
v4l2_ctrl_handler_free,FUNC_9
v4l2_ctrl_handler_init,FUNC_10
v4l2_ctrl_new_std,FUNC_11
v4l2_device_register,FUNC_12
v4l2_device_unregister,FUNC_13
video_device_release_empty,VAR_14
video_register_device,FUNC_14
video_set_drvdata,FUNC_15
usb_amradio_probe,FUNC_16
intf,VAR_15
id,VAR_16
radio,VAR_17
retval,VAR_18
