TEA5777_W_CHP0_SHIFT,VAR_0
TEA5777_W_IFCE_SHIFT,VAR_1
TEA5777_W_IFW_SHIFT,VAR_2
TEA5777_W_INTEXT_SHIFT,VAR_3
TEA5777_W_SLEV_SHIFT,VAR_4
V4L2_CAP_HW_FREQ_SEEK,VAR_5
V4L2_CAP_RADIO,VAR_6
V4L2_CAP_TUNER,VAR_7
V4L2_CID_AUDIO_MUTE,VAR_8
V4L2_TUNER_MODE_STEREO,VAR_9
VFL_TYPE_RADIO,VAR_10
mutex_init,FUNC_0
radio_tea5777_set_freq,FUNC_1
strscpy,FUNC_2
tea575x_ctrl_ops,VAR_11
tea575x_fops,VAR_12
tea575x_radio,VAR_13
v4l2_ctrl_handler_free,FUNC_3
v4l2_ctrl_handler_init,FUNC_4
v4l2_ctrl_handler_setup,FUNC_5
v4l2_ctrl_new_std,FUNC_6
v4l2_err,FUNC_7
video_register_device,FUNC_8
video_set_drvdata,FUNC_9
radio_tea5777_init,FUNC_10
tea,VAR_14
owner,VAR_15
res,VAR_16
