DRIVER_NAME,VAR_0
EINVAL,VAR_1
ENODEV,VAR_2
ENOMEM,VAR_3
GFP_KERNEL,VAR_4
V4L2_CAP_RADIO,VAR_5
V4L2_CAP_TUNER,VAR_6
VFL_TYPE_RADIO,VAR_7
dev_err,FUNC_0
devm_kzalloc,FUNC_1
i2c_get_adapter,FUNC_2
mutex_init,FUNC_3
platform_set_drvdata,FUNC_4
strscpy,FUNC_5
timbradio_fops,VAR_8
timbradio_ioctl_ops,VAR_9
v4l2_device_register,FUNC_6
v4l2_device_unregister,FUNC_7
v4l2_i2c_new_subdev_board,FUNC_8
video_device_release_empty,VAR_10
video_register_device,FUNC_9
video_set_drvdata,FUNC_10
timbradio_probe,FUNC_11
pdev,VAR_11
pdata,VAR_12
tr,VAR_13
err,VAR_14
