ARRAY_SIZE,FUNC_0
BAND_AM,VAR_0
EINVAL,VAR_1
ENODATA,VAR_2
EWOULDBLOCK,VAR_3
O_NONBLOCK,VAR_4
TEA5777_R_BLIM_MASK,VAR_5
TEA5777_R_FM_PLL_MASK,VAR_6
TEA5777_R_SFOUND_MASK,VAR_7
TEA5777_W_PROGBLIM_MASK,VAR_8
TEA5777_W_SEARCH_MASK,VAR_9
TEA5777_W_UPDWN_MASK,VAR_10
bands,VAR_11
clamp,FUNC_1
jiffies,VAR_12
msecs_to_jiffies,FUNC_2
radio_tea5777_set_freq,FUNC_3
radio_tea5777_update_read_reg,FUNC_4
tea5777_freq_to_v4l2_freq,FUNC_5
time_after,FUNC_6
video_drvdata,FUNC_7
vidioc_s_hw_freq_seek,FUNC_8
file,VAR_13
fh,VAR_14
a,VAR_15
tea,VAR_16
timeout,VAR_17
rangelow,VAR_18
rangehigh,VAR_19
i,VAR_20
res,VAR_21
spacing,VAR_22
orig_freq,VAR_23
