EINVAL,VAR_0
SI476X_PROP_AUDIO_DEEMPHASIS,VAR_1
SI476X_PROP_AUDIO_PWR_LINE_FILTER,VAR_2
SI476X_PROP_FM_RDS_CONFIG,VAR_3
SI476X_PROP_FM_RDS_INTERRUPT_FIFO_COUNT,VAR_4
SI476X_PROP_FM_RDS_INTERRUPT_SOURCE,VAR_5
SI476X_PROP_PWR_ENABLE_MASK,VAR_6
SI476X_PROP_PWR_GRID_50HZ,VAR_7
SI476X_PROP_PWR_GRID_60HZ,VAR_8
SI476X_PROP_PWR_GRID_MASK,VAR_9
SI476X_PROP_PWR_HARMONICS_MASK,VAR_10
SI476X_PROP_RDSEN,VAR_11
SI476X_PROP_RDSEN_MASK,VAR_12
SI476X_PROP_VALID_MAX_TUNE_ERROR,VAR_13
SI476X_PROP_VALID_RSSI_THRESHOLD,VAR_14
SI476X_PROP_VALID_SNR_THRESHOLD,VAR_15
SI476X_RDSRECV,VAR_16
regcache_cache_only,FUNC_0
regmap_update_bits,FUNC_1
regmap_write,FUNC_2
si476x_core_cmd_fm_rds_status,FUNC_3
si476x_core_is_in_am_receiver_mode,FUNC_4
si476x_core_lock,FUNC_5
si476x_core_unlock,FUNC_6
si476x_phase_diversity_idx_to_mode,FUNC_7
stub1,FUNC_8
v4l2_ctrl_handler_to_radio,FUNC_9
si476x_radio_s_ctrl,FUNC_10
ctrl,VAR_17
retval,VAR_18
mode,VAR_19
radio,VAR_20
