EAGAIN,VAR_0
EINVAL,VAR_1
O_NONBLOCK,VAR_2
SI476X_BAND_AM,VAR_3
SI476X_BAND_FM,VAR_4
SI476X_FUNC_AM_RECEIVER,VAR_5
SI476X_FUNC_FM_RECEIVER,VAR_6
SI476X_PROP_SEEK_BAND_BOTTOM,VAR_7
SI476X_PROP_SEEK_BAND_TOP,VAR_8
SI476X_PROP_SEEK_FREQUENCY_SPACING,VAR_9
V4L2_TUNER_RADIO,VAR_10
regmap_read,FUNC_0
regmap_write,FUNC_1
si476x_core_has_am,FUNC_2
si476x_core_lock,FUNC_3
si476x_core_unlock,FUNC_4
si476x_radio_change_func,FUNC_5
si476x_radio_range_is_inside_of_the_band,FUNC_6
si476x_to_v4l2,FUNC_7
stub1,FUNC_8
v4l2_to_si476x,FUNC_9
video_drvdata,FUNC_10
si476x_radio_s_hw_freq_seek,FUNC_11
file,VAR_11
priv,VAR_12
seek,VAR_13
err,VAR_14
func,VAR_15
rangelow,VAR_16
rangehigh,VAR_17
radio,VAR_18
