SI476X_FUNC_FM_RECEIVER,VAR_0
SI476X_PROP_AUDIO_DEEMPHASIS,VAR_1
SI476X_PROP_AUDIO_PWR_LINE_FILTER,VAR_2
SI476X_PROP_DIGITAL_IO_INPUT_SAMPLE_RATE,VAR_3
SI476X_PROP_DIGITAL_IO_OUTPUT_FORMAT,VAR_4
SI476X_PROP_FM_RDS_CONFIG,VAR_5
SI476X_PROP_FM_RDS_INTERRUPT_SOURCE,VAR_6
SI476X_PROP_INT_CTL_ENABLE,VAR_7
SI476X_PROP_VALID_MAX_TUNE_ERROR,VAR_8
SI476X_PROP_VALID_RSSI_THRESHOLD,VAR_9
SI476X_PROP_VALID_SNR_THRESHOLD,VAR_10
regcache_sync_region,FUNC_0
si476x_core_cmd_fm_phase_diversity,FUNC_1
si476x_core_has_diversity,FUNC_2
si476x_radio_init_vtable,FUNC_3
si476x_radio_do_post_powerup_init,FUNC_4
radio,VAR_11
func,VAR_12
err,VAR_13
