EINVAL,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
PDEBUG,FUNC_0
PINFO,FUNC_1
PWARN,FUNC_2
TEA5764_CHIPID,VAR_3
TEA5764_MANID,VAR_4
V4L2_CAP_RADIO,VAR_5
V4L2_CAP_TUNER,VAR_6
V4L2_CID_AUDIO_MUTE,VAR_7
V4L2_TUNER_MODE_STEREO,VAR_8
VFL_TYPE_RADIO,VAR_9
i2c_set_clientdata,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
mutex_init,FUNC_6
radio_nr,VAR_10
tea5764_ctrl_ops,VAR_11
tea5764_i2c_read,FUNC_7
tea5764_mute,FUNC_8
tea5764_power_down,FUNC_9
tea5764_radio_template,VAR_12
tea5764_set_audout_mode,FUNC_10
v4l2_ctrl_handler_free,FUNC_11
v4l2_ctrl_handler_init,FUNC_12
v4l2_ctrl_new_std,FUNC_13
v4l2_device_register,FUNC_14
v4l2_device_unregister,FUNC_15
v4l2_err,FUNC_16
video_register_device,FUNC_17
video_set_drvdata,FUNC_18
tea5764_i2c_probe,FUNC_19
client,VAR_13
id,VAR_14
radio,VAR_15
v4l2_dev,VAR_16
hdl,VAR_17
r,VAR_18
ret,VAR_19
