DRV_NAME,VAR_0
ENOMEM,VAR_1
GFP_KERNEL,VAR_2
TB_LEN,VAR_3
THIS_MODULE,VAR_4
interface_to_usbdev,FUNC_0
kfree,FUNC_1
kmalloc,FUNC_2
kzalloc,FUNC_3
shark_instance,VAR_5
shark_register_leds,FUNC_4
shark_tea_ops,VAR_6
shark_unregister_leds,FUNC_5
snd_tea575x_init,FUNC_6
strscpy,FUNC_7
usb_make_path,FUNC_8
usb_shark_release,VAR_7
v4l2_device_register,FUNC_9
v4l2_device_set_name,FUNC_10
v4l2_device_unregister,FUNC_11
v4l2_err,FUNC_12
usb_shark_probe,FUNC_13
intf,VAR_8
id,VAR_9
shark,VAR_10
retval,VAR_11
