TEA5777_AM_FREQ_STEP,VAR_0
TEA5777_AM_IF,VAR_1
TEA5777_FM_FREQ_STEP,VAR_2
TEA5777_FM_IF,VAR_3
TEA5777_W_AM_AGCRF_MASK,VAR_4
TEA5777_W_AM_CALLIGN_MASK,VAR_5
TEA5777_W_AM_FM_MASK,VAR_6
TEA5777_W_AM_FM_SHIFT,VAR_7
TEA5777_W_AM_LNA_MASK,VAR_8
TEA5777_W_AM_LNA_SHIFT,VAR_9
TEA5777_W_AM_MW,VAR_10
TEA5777_W_AM_MWLW_MASK,VAR_11
TEA5777_W_AM_MWLW_SHIFT,VAR_12
TEA5777_W_AM_PEAK_MASK,VAR_13
TEA5777_W_AM_PEAK_SHIFT,VAR_14
TEA5777_W_AM_PLL_MASK,VAR_15
TEA5777_W_AM_PLL_SHIFT,VAR_16
TEA5777_W_FM_FORCEMONO_MASK,VAR_17
TEA5777_W_FM_FORCEMONO_SHIFT,VAR_18
TEA5777_W_FM_FREF_MASK,VAR_19
TEA5777_W_FM_FREF_SHIFT,VAR_20
TEA5777_W_FM_FREF_VALUE,VAR_21
TEA5777_W_FM_PLL_MASK,VAR_22
TEA5777_W_FM_PLL_SHIFT,VAR_23
V4L2_TUNER_MODE_MONO,VAR_24
bands,VAR_25
clamp,FUNC_0
stub1,FUNC_1
tea5777_freq_to_v4l2_freq,FUNC_2
radio_tea5777_set_freq,FUNC_3
tea,VAR_26
freq,VAR_27
res,VAR_28
