ARROW,VAR_0
FIRST_COLOR,VAR_1
FIRST_MODE,VAR_2
FIRST_TOOL,VAR_3
HIDE_SPRITES,VAR_4
J_A,VAR_5
J_DOWN,VAR_6
J_LEFT,VAR_7
J_RIGHT,VAR_8
J_SELECT,VAR_9
J_UP,VAR_10
LAST_COLOR,VAR_11
LAST_MODE,VAR_12
LAST_TOOL,VAR_13
NB_TOOLS,VAR_14
SELECTED,VAR_15
SHOW_SPRITES,VAR_16
UNSELECTED,VAR_17
change_icon,FUNC_0
current_color,VAR_18
current_cursor,VAR_19
current_mode,VAR_20
current_tool,VAR_21
icons,VAR_22
joypad,FUNC_1
menu_cursor_pos,VAR_23
move_menu_cursor,FUNC_2
reset_icon,FUNC_3
set_cursor,FUNC_4
set_icon,FUNC_5
wait_vbl_done,FUNC_6
waitpadup,FUNC_7
menu,FUNC_8
i,VAR_24
key,VAR_25
slowdown,VAR_26
cursor,VAR_27
