FALSE,VAR_0
KPASSWD_PORT,VAR_1
SIGINT,VAR_2
SIGTERM,VAR_3
TRUE,VAR_4
add_one_address,FUNC_0
addresses_str,VAR_5
args,VAR_6
asprintf,FUNC_1
check_function,VAR_7
check_library,VAR_8
config_file,VAR_9
context,VAR_10
doit,FUNC_2
errx,FUNC_3
exit,FUNC_4
explicit_addresses,VAR_11
free_getarg_strings,FUNC_5
hdb_db_dir,FUNC_6
hdb_kt_ops,VAR_12
help_flag,VAR_13
htons,FUNC_7
kadm5_add_passwd_quality_verifier,FUNC_8
kadm5_setup_passwd_quality_check,FUNC_9
keytab_str,VAR_14
krb5_config_get_strings,FUNC_10
krb5_err,FUNC_11
krb5_errx,FUNC_12
krb5_free_config_files,FUNC_13
krb5_getportbyname,FUNC_14
krb5_kt_register,FUNC_15
krb5_kt_resolve,FUNC_16
krb5_openlog,FUNC_17
krb5_prepend_config_files_default,FUNC_18
krb5_program_setup,FUNC_19
krb5_set_config_files,FUNC_20
krb5_set_default_realm,FUNC_21
krb5_set_warn_dest,FUNC_22
krb5_std_usage,FUNC_23
log_facility,VAR_15
num_args,VAR_16
pidfile,FUNC_24
policy_libraries,VAR_17
port_str,VAR_18
print_version,FUNC_25
realm_str,VAR_19
roken_getservbyname,FUNC_26
sigaction,FUNC_27
sigemptyset,FUNC_28
signal,FUNC_29
sigterm,VAR_20
strtol,FUNC_30
version_flag,VAR_21
main,FUNC_31
argc,VAR_22
argv,VAR_23
keytab,VAR_24
ret,VAR_25
files,VAR_26
port,VAR_27
i,VAR_28
s,VAR_29
ptr,VAR_30
j,VAR_31
foo,VAR_32
