BUFSIZ,VAR_0
EINTR,VAR_1
FD_ISSET,FUNC_0
FD_SET,FUNC_1
FD_SETSIZE,VAR_2
FD_ZERO,FUNC_2
SOCK_DGRAM,VAR_3
bind,FUNC_3
close,FUNC_4
context,VAR_4
errno,VAR_5
exit_flag,VAR_6
explicit_addresses,VAR_7
free,FUNC_5
krb5_addr2sockaddr,FUNC_6
krb5_err,FUNC_7
krb5_errx,FUNC_8
krb5_free_addresses,FUNC_9
krb5_free_context,FUNC_10
krb5_free_host_realm,FUNC_11
krb5_get_all_server_addrs,FUNC_12
krb5_get_default_realms,FUNC_13
krb5_print_address,FUNC_14
krb5_warn,FUNC_15
malloc,FUNC_16
max,FUNC_17
process,FUNC_18
recvfrom,FUNC_19
select,FUNC_20
socket,FUNC_21
strlcpy,FUNC_22
doit,FUNC_23
keytab,VAR_8
port,VAR_9
ret,VAR_10
sockets,VAR_11
maxfd,VAR_12
realms,VAR_13
addrs,VAR_14
n,VAR_15
i,VAR_16
real_fdset,VAR_17
__ss,VAR_18
sa,VAR_19
sa_size,VAR_20
str,VAR_21
len,VAR_22
save_errno,VAR_23
retx,VAR_24
fdset,VAR_25
buf,VAR_26
addrlen,VAR_27
