KRB5_AUTH_CONTEXT_DO_SEQUENCE,VAR_0
change,FUNC_0
context,VAR_1
krb5_auth_con_free,FUNC_1
krb5_auth_con_init,FUNC_2
krb5_auth_con_setaddrs,FUNC_3
krb5_auth_con_setflags,FUNC_4
krb5_data_free,FUNC_5
krb5_data_zero,FUNC_6
krb5_free_address,FUNC_7
krb5_free_ticket,FUNC_8
krb5_sockaddr2address,FUNC_9
krb5_warn,FUNC_10
memset,FUNC_11
verify,FUNC_12
process,FUNC_13
realms,VAR_2
keytab,VAR_3
s,VAR_4
this_addr,VAR_5
sa,VAR_6
sa_size,VAR_7
msg,VAR_8
len,VAR_9
ret,VAR_10
auth_context,VAR_11
out_data,VAR_12
ticket,VAR_13
other_addr,VAR_14
version,VAR_15
