KADM5_ADMIN_SERVICE,VAR_0
KADM5_CONFIG_REALM,VAR_1
KADM5_PRIV_CPW,VAR_2
KRB5_KPASSWD_HARDERROR,VAR_3
KRB5_KPASSWD_MALFORMED,VAR_4
KRB5_KPASSWD_SOFTERROR,VAR_5
KRB5_KPASSWD_SUCCESS,VAR_6
KRB5_KPASSWD_VERS_CHANGEPW,VAR_7
KRB5_KPASSWD_VERS_SETPW,VAR_8
TRUE,VAR_9
_kadm5_acl_check_permission,FUNC_0
context,VAR_10
decode_ChangePasswdDataMS,FUNC_1
free,FUNC_2
free_ChangePasswdDataMS,FUNC_3
kadm5_check_password_quality,FUNC_4
kadm5_destroy,FUNC_5
kadm5_init_with_password_ctx,FUNC_6
kadm5_s_chpass_principal_cond,FUNC_7
krb5_copy_data,FUNC_8
krb5_copy_principal,FUNC_9
krb5_data_realloc,FUNC_10
krb5_free_data,FUNC_11
krb5_free_error_message,FUNC_12
krb5_free_principal,FUNC_13
krb5_get_default_realm,FUNC_14
krb5_get_error_message,FUNC_15
krb5_principal_compare,FUNC_16
krb5_unparse_name,FUNC_17
krb5_warn,FUNC_18
krb5_warnx,FUNC_19
memset,FUNC_20
reply_priv,FUNC_21
change,FUNC_22
auth_context,VAR_11
admin_principal,VAR_12
version,VAR_13
s,VAR_14
sa,VAR_15
sa_size,VAR_16
in_data,VAR_17
ret,VAR_18
client,VAR_19
admin,VAR_20
pwd_reason,VAR_21
conf,VAR_22
kadm5_handle,VAR_23
principal,VAR_24
pwd_data,VAR_25
tmp,VAR_26
chpw,VAR_27
len,VAR_28
princ,VAR_29
str,VAR_30
