FALSE,VAR_0
KRB5KRB_AP_ERR_BAD_INTEGRITY,VAR_1
KRB5KRB_AP_ERR_MODIFIED,VAR_2
asprintf,FUNC_0
errx,FUNC_1
free,FUNC_2
krb5_err,FUNC_3
krb5_free_cred_contents,FUNC_4
krb5_free_principal,FUNC_5
krb5_get_init_creds_opt_alloc,FUNC_6
krb5_get_init_creds_opt_free,FUNC_7
krb5_get_init_creds_opt_set_forwardable,FUNC_8
krb5_get_init_creds_opt_set_proxiable,FUNC_9
krb5_get_init_creds_opt_set_tkt_life,FUNC_10
krb5_get_init_creds_password,FUNC_11
krb5_init_context,FUNC_12
krb5_parse_name,FUNC_13
krb5_set_password,FUNC_14
nop_prompter,VAR_3
rand,FUNC_15
read_words,FUNC_16
generate_requests,FUNC_17
filename,VAR_4
nreq,VAR_5
context,VAR_6
ret,VAR_7
i,VAR_8
words,VAR_9
nwords,VAR_10
name,VAR_11
opt,VAR_12
cred,VAR_13
principal,VAR_14
result_code,VAR_15
result_code_string,VAR_16
result_string,VAR_17
old_pwd,VAR_18
new_pwd,VAR_19
tmp,VAR_20
