ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
Raw_Video,VAR_3
TS1_serial_mode,VAR_4
URB_NO_TRANSFER_DMA_MAP,VAR_5
cx231xx_bulk_irq_callback,VAR_6
cx231xx_capture_start,FUNC_0
cx231xx_coredbg,FUNC_1
cx231xx_uninit_bulk,FUNC_2
dev_err,FUNC_3
in_interrupt,FUNC_4
init_waitqueue_head,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
memset,FUNC_8
usb_alloc_coherent,FUNC_9
usb_alloc_urb,FUNC_10
usb_clear_halt,FUNC_11
usb_fill_bulk_urb,FUNC_12
usb_rcvbulkpipe,FUNC_13
usb_submit_urb,FUNC_14
video_mux,FUNC_15
cx231xx_init_bulk,FUNC_16
dev,VAR_7
max_packets,VAR_8
num_bufs,VAR_9
max_pkt_size,VAR_10
bulk_copy,VAR_11
dev,VAR_12
urb,VAR_13
dma_q,VAR_14
i,VAR_15
sb_size,VAR_16
pipe,VAR_17
urb,VAR_18
rc,VAR_19
