CX231XX_SUSPEND,VAR_0
DEV_DISCONNECTED,VAR_1
INDEX_HANC,VAR_2
INDEX_VANC,VAR_3
INDEX_VIDEO,VAR_4
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_5
atomic_read,FUNC_0
call_all,FUNC_1
cx231xx_release_resources,FUNC_2
cx231xx_set_alt_setting,FUNC_3
cx231xx_set_mode,FUNC_4
cx231xx_uninit_bulk,FUNC_5
cx231xx_uninit_isoc,FUNC_6
cx231xx_uninit_vbi_isoc,FUNC_7
cx231xx_videodbg,FUNC_8
kfree,FUNC_9
res_check,FUNC_10
res_free,FUNC_11
standby,VAR_6
tuner,VAR_7
v4l2_fh_del,FUNC_12
v4l2_fh_exit,FUNC_13
videobuf_mmap_free,FUNC_14
videobuf_stop,FUNC_15
wake_up_interruptible,FUNC_16
cx231xx_close,FUNC_17
filp,VAR_8
fh,VAR_9
dev,VAR_10
