ENOMEM,VAR_0
GFP_ATOMIC,VAR_1
GFP_KERNEL,VAR_2
NTSC_VBI_LINES,VAR_3
PAL_VBI_LINES,VAR_4
V4L2_STD_625_50,VAR_5
Vbi,VAR_6
cx231xx_capture_start,FUNC_0
cx231xx_irq_vbi_callback,VAR_7
cx231xx_uninit_vbi_isoc,FUNC_1
dev_dbg,FUNC_2
dev_err,FUNC_3
in_interrupt,FUNC_4
init_waitqueue_head,FUNC_5
kcalloc,FUNC_6
kfree,FUNC_7
kzalloc,FUNC_8
usb_alloc_urb,FUNC_9
usb_clear_halt,FUNC_10
usb_fill_bulk_urb,FUNC_11
usb_rcvbulkpipe,FUNC_12
usb_submit_urb,FUNC_13
cx231xx_init_vbi_isoc,FUNC_14
dev,VAR_8
max_packets,VAR_9
num_bufs,VAR_10
max_pkt_size,VAR_11
bulk_copy,VAR_12
dev,VAR_13
urb,VAR_14
dma_q,VAR_15
i,VAR_16
sb_size,VAR_17
pipe,VAR_18
urb,VAR_19
rc,VAR_20
