ADC_CAL_ATEST_CH1,VAR_0
ADC_CAL_ATEST_CH2,VAR_1
ADC_CAL_ATEST_CH3,VAR_2
ADC_COM_QUANT,VAR_3
ADC_DCSERVO_DEM_CH1,VAR_4
ADC_DCSERVO_DEM_CH2,VAR_5
ADC_DCSERVO_DEM_CH3,VAR_6
ADC_FB_FRCRST_CH1,VAR_7
ADC_FB_FRCRST_CH2,VAR_8
ADC_FB_FRCRST_CH3,VAR_9
ADC_NTF_PRECLMP_EN_CH1,VAR_10
ADC_NTF_PRECLMP_EN_CH2,VAR_11
ADC_NTF_PRECLMP_EN_CH3,VAR_12
ADC_PWRDN_CLAMP_CH1,VAR_13
ADC_PWRDN_CLAMP_CH2,VAR_14
ADC_PWRDN_CLAMP_CH3,VAR_15
ADC_QGAIN_RES_TRM_CH1,VAR_16
ADC_QGAIN_RES_TRM_CH2,VAR_17
ADC_QGAIN_RES_TRM_CH3,VAR_18
AFE_DEVICE_ADDRESS,VAR_19
afe_write_byte,FUNC_0
cx231xx_reg_mask_write,FUNC_1
msleep,FUNC_2
cx231xx_afe_init_channels,FUNC_3
dev,VAR_20
status,VAR_21
