CX231XX_ANALOG_MODE,VAR_0
EBUSY,VAR_1
EINVAL,VAR_2
ENOMEM,VAR_3
ERESTARTSYS,VAR_4
GFP_KERNEL,VAR_5
INDEX_VANC,VAR_6
POLARIS_AVMODE_ANALOGT_TV,VAR_7
POLARIS_AVMODE_ENXTERNAL_AV,VAR_8
V4L2_BUF_TYPE_VBI_CAPTURE,VAR_9
V4L2_BUF_TYPE_VIDEO_CAPTURE,VAR_10
V4L2_FIELD_INTERLACED,VAR_11
V4L2_FIELD_SEQ_TB,VAR_12
call_all,FUNC_0
cx231xx_config_i2c,FUNC_1
cx231xx_set_alt_setting,FUNC_2
cx231xx_set_mode,FUNC_3
cx231xx_set_power_mode,FUNC_4
cx231xx_set_video_alternate,FUNC_5
cx231xx_vbi_qops,VAR_13
cx231xx_video_qops,VAR_14
cx231xx_videodbg,FUNC_6
dev_err,FUNC_7
errCode,VAR_15
kfree,FUNC_8
kzalloc,FUNC_9
mutex_lock_interruptible,FUNC_10
mutex_unlock,FUNC_11
s_radio,VAR_16
tuner,VAR_17
v4l2_fh_add,FUNC_12
v4l2_fh_init,FUNC_13
v4l2_type_names,VAR_18
video_devdata,FUNC_14
video_device_node_name,FUNC_15
video_drvdata,FUNC_16
videobuf_queue_vmalloc_init,FUNC_17
cx231xx_v4l2_open,FUNC_18
filp,VAR_19
radio,VAR_20
vdev,VAR_21
dev,VAR_22
fh,VAR_23
fh_type,VAR_24
