AC97_CTL,VAR_0
AUD_CHAN_SRC_PARALLEL,VAR_1
AUD_IO_CTRL,VAR_2
BAND_OUT_SEL,VAR_3
CHIP_CTRL,VAR_4
DL_CTL,VAR_5
FLD_AC97_SRC_SEL,VAR_6
FLD_AC97_UP2X_BYPASS,VAR_7
FLD_AUD_CHAN1_SRC,VAR_8
FLD_AUD_CHAN2_SRC,VAR_9
FLD_AUD_CHAN3_SRC,VAR_10
FLD_BASEBAND_BYPASS_CTL,VAR_11
FLD_I2S_OUT_SRC,VAR_12
FLD_I2S_PORT_DIR,VAR_13
FLD_I2S_SRC_SEL,VAR_14
FLD_PARALLEL1_SRC_SEL,VAR_15
FLD_PARALLEL2_SRC_SEL,VAR_16
FLD_PATH1_AVC_THRESHOLD,VAR_17
FLD_PATH1_SC_THRESHOLD,VAR_18
FLD_SIF_EN,VAR_19
FLD_SRC3_CLK_SEL,VAR_20
FLD_SRC3_IN_SEL,VAR_21
FLD_SRC4_CLK_SEL,VAR_22
FLD_SRC4_IN_SEL,VAR_23
FLD_SRC5_CLK_SEL,VAR_24
FLD_SRC5_IN_SEL,VAR_25
FLD_SRC6_CLK_SEL,VAR_26
FLD_SRC6_IN_SEL,VAR_27
GENERAL_CTL,VAR_28
PATH1_CTL1,VAR_29
PATH1_SC_CTL,VAR_30
PATH1_VOL_CTL,VAR_31
VID_BLK_I2C_ADDRESS,VAR_32
cx231xx_read_modify_write_i2c_dword,FUNC_0
cx231xx_set_field,FUNC_1
dev_info,FUNC_2
restartAudioFirmware,FUNC_3
stopAudioFirmware,FUNC_4
vid_blk_read_byte,FUNC_5
vid_blk_read_word,FUNC_6
vid_blk_write_byte,FUNC_7
vid_blk_write_word,FUNC_8
cx231xx_set_audio_decoder_input,FUNC_9
dev,VAR_33
audio_input,VAR_34
dwval,VAR_35
status,VAR_36
gen_ctrl,VAR_37
value,VAR_38
