EINVAL,VAR_0
TUNER_NXP_TDA18271,VAR_1
V4L2_STD_B,VAR_2
V4L2_STD_GH,VAR_3
V4L2_STD_MN,VAR_4
V4L2_STD_NTSC_443,VAR_5
V4L2_STD_PAL_DK,VAR_6
V4L2_STD_PAL_I,VAR_7
V4L2_STD_SECAM_DK,VAR_8
V4L2_STD_SECAM_L,VAR_9
V4L2_STD_SECAM_LC,VAR_10
call_all,FUNC_0
check_dev,FUNC_1
cx231xx_set_Colibri_For_LowIF,FUNC_2
cx231xx_tuner_post_channel_change,FUNC_3
cx231xx_tuner_pre_channel_change,FUNC_4
dev_dbg,FUNC_5
g_frequency,VAR_11
s_frequency,VAR_12
tuner,VAR_13
update_HH_register_after_set_DIF,FUNC_6
cx231xx_s_frequency,FUNC_7
file,VAR_14
priv,VAR_15
f,VAR_16
fh,VAR_17
dev,VAR_18
new_freq,VAR_19
rc,VAR_20
if_frequency,VAR_21
