BMS_SINGLETON,VAR_0
ERROR,VAR_1
IS_DUMMY_REL,FUNC_0
RELKIND_FOREIGN_TABLE,VAR_2
RELOPT_BASEREL,VAR_3
bms_membership,FUNC_1
debug_print_rel,FUNC_2
elog,FUNC_3
generate_gather_paths,FUNC_4
set_append_rel_pathlist,FUNC_5
set_cheapest,FUNC_6
set_foreign_pathlist,FUNC_7
set_function_pathlist,FUNC_8
set_plain_rel_pathlist,FUNC_9
set_rel_pathlist_hook,FUNC_10
set_tablefunc_pathlist,FUNC_11
set_tablesample_rel_pathlist,FUNC_12
set_values_pathlist,FUNC_13
stub1,FUNC_14
set_rel_pathlist,FUNC_15
root,VAR_4
rel,VAR_5
rti,VAR_6
rte,VAR_7
