Assert,FUNC_0
BMS_MULTIPLE,VAR_0
IS_JOIN_REL,FUNC_1
RELOPT_JOINREL,VAR_1
RELOPT_OTHER_JOINREL,VAR_2
add_eq_member,FUNC_2
adjust_appendrel_attrs,FUNC_3
adjust_appendrel_attrs_multilevel,FUNC_4
adjust_child_relids_multilevel,FUNC_5
bms_add_members,FUNC_6
bms_difference,FUNC_7
bms_membership,FUNC_8
bms_next_member,FUNC_9
bms_overlap,FUNC_10
get_eclass_indexes_for_relids,FUNC_11
list_length,FUNC_12
list_nth,FUNC_13
add_child_join_rel_equivalences,FUNC_14
root,VAR_3
nappinfos,VAR_4
appinfos,VAR_5
parent_joinrel,VAR_6
child_joinrel,VAR_7
top_parent_relids,VAR_8
child_relids,VAR_9
matching_ecs,VAR_10
i,VAR_11
cur_ec,VAR_12
num_members,VAR_13
pos,VAR_14
cur_em,VAR_15
child_expr,VAR_16
new_relids,VAR_17
new_nullable_relids,VAR_18
