BTREE_AM_OID,VAR_0
IndexCollMatchesExprColl,FUNC_0
InvalidOid,VAR_1
bms_is_member,FUNC_1
contain_volatile_functions,FUNC_2
expand_indexqual_rowcompare,FUNC_3
get_commutator,FUNC_4
get_op_opfamily_strategy,FUNC_5
linitial,FUNC_6
linitial_oid,FUNC_7
match_index_to_operand,FUNC_8
pull_varnos,FUNC_9
match_rowcompare_to_indexcol,FUNC_10
rinfo,VAR_2
indexcol,VAR_3
index,VAR_4
clause,VAR_5
index_relid,VAR_6
opfamily,VAR_7
idxcollation,VAR_8
leftop,VAR_9
rightop,VAR_10
var_on_left,VAR_11
expr_op,VAR_12
expr_coll,VAR_13
