BLCKSZ,VAR_0
LOG2,FUNC_0
ceil,FUNC_1
cpu_operator_cost,VAR_1
disable_cost,VAR_2
enable_sort,VAR_3
log,FUNC_2
random_page_cost,VAR_4
relation_byte_size,FUNC_3
seq_page_cost,VAR_5
tuplesort_merge_order,FUNC_4
cost_sort,FUNC_5
path,VAR_6
root,VAR_7
pathkeys,VAR_8
input_cost,VAR_9
tuples,VAR_10
width,VAR_11
comparison_cost,VAR_12
sort_mem,VAR_13
limit_tuples,VAR_14
startup_cost,VAR_15
run_cost,VAR_16
input_bytes,VAR_17
output_bytes,VAR_18
output_tuples,VAR_19
sort_mem_bytes,VAR_20
npages,VAR_21
nruns,VAR_22
mergeorder,VAR_23
log_runs,VAR_24
npageaccesses,VAR_25
