Assert,FUNC_0
ERROR,VAR_0
IS_DUMMY_REL,FUNC_1
RELKIND_FOREIGN_TABLE,VAR_1
RELKIND_PARTITIONED_TABLE,VAR_2
RELOPT_BASEREL,VAR_3
elog,FUNC_2
relation_excluded_by_constraints,FUNC_3
set_append_rel_size,FUNC_4
set_cte_pathlist,FUNC_5
set_dummy_rel_pathlist,FUNC_6
set_foreign_size,FUNC_7
set_function_size_estimates,FUNC_8
set_namedtuplestore_pathlist,FUNC_9
set_plain_rel_size,FUNC_10
set_result_pathlist,FUNC_11
set_subquery_pathlist,FUNC_12
set_tablefunc_size_estimates,FUNC_13
set_tablesample_rel_size,FUNC_14
set_values_size_estimates,FUNC_15
set_worktable_pathlist,FUNC_16
set_rel_size,FUNC_17
root,VAR_4
rel,VAR_5
rti,VAR_6
rte,VAR_7
