ExecSupportsMarkRestore,FUNC_0
IsA,FUNC_1
JOIN_ANTI,VAR_0
JOIN_SEMI,VAR_1
NIL,VAR_2
UniquePath,VAR_3
approx_tuple_count,FUNC_2
clamp_row_est,FUNC_3
cost_qual_eval,FUNC_4
cpu_operator_cost,VAR_4
cpu_tuple_cost,VAR_5
disable_cost,VAR_6
enable_material,VAR_7
enable_mergejoin,VAR_8
get_parallel_divisor,FUNC_5
isnan,FUNC_6
list_length,FUNC_7
relation_byte_size,FUNC_8
work_mem,VAR_9
final_cost_mergejoin,FUNC_9
root,VAR_10
path,VAR_11
workspace,VAR_12
extra,VAR_13
outer_path,VAR_14
inner_path,VAR_15
inner_path_rows,VAR_16
mergeclauses,VAR_17
innersortkeys,VAR_18
startup_cost,VAR_19
run_cost,VAR_20
inner_run_cost,VAR_21
outer_rows,VAR_22
inner_rows,VAR_23
outer_skip_rows,VAR_24
inner_skip_rows,VAR_25
cpu_per_tuple,VAR_26
bare_inner_cost,VAR_27
mat_inner_cost,VAR_28
merge_qual_cost,VAR_29
qp_qual_cost,VAR_30
mergejointuples,VAR_31
rescannedtuples,VAR_32
rescanratio,VAR_33
parallel_divisor,VAR_34
