Assert,FUNC_0
ERROR,VAR_0
IS_DUMMY_REL,FUNC_1
IS_PARTITIONED_REL,FUNC_2
IS_SIMPLE_REL,FUNC_3
RELOPT_OTHER_MEMBER_REL,VAR_1
REL_HAS_ALL_PART_PROPS,FUNC_4
adjust_appendrel_attrs,FUNC_5
bms_equal,FUNC_6
bms_overlap,FUNC_7
bms_union,FUNC_8
build_child_join_rel,FUNC_9
build_child_join_sjinfo,FUNC_10
check_stack_depth,FUNC_11
elog,FUNC_12
find_appinfos_by_relids,FUNC_13
partition_bounds_equal,FUNC_14
pfree,FUNC_15
populate_joinrel_with_paths,FUNC_16
try_partitionwise_join,FUNC_17
root,VAR_2
rel1,VAR_3
rel2,VAR_4
joinrel,VAR_5
parent_sjinfo,VAR_6
parent_restrictlist,VAR_7
rel1_is_simple,VAR_8
rel2_is_simple,VAR_9
nparts,VAR_10
cnt_parts,VAR_11
child_rel1,VAR_12
child_rel2,VAR_13
rel1_empty,VAR_14
rel2_empty,VAR_15
child_sjinfo,VAR_16
child_restrictlist,VAR_17
child_joinrel,VAR_18
child_joinrelids,VAR_19
appinfos,VAR_20
nappinfos,VAR_21
