Assert,FUNC_0
IS_SIMPLE_REL,FUNC_1
RELOPT_BASEREL,VAR_0
add_eq_member,FUNC_2
adjust_appendrel_attrs,FUNC_3
adjust_appendrel_attrs_multilevel,FUNC_4
bms_add_member,FUNC_5
bms_add_members,FUNC_6
bms_difference,FUNC_7
bms_is_subset,FUNC_8
bms_next_member,FUNC_9
bms_overlap,FUNC_10
list_length,FUNC_11
list_nth,FUNC_12
add_child_rel_equivalences,FUNC_13
root,VAR_1
appinfo,VAR_2
parent_rel,VAR_3
child_rel,VAR_4
top_parent_relids,VAR_5
child_relids,VAR_6
i,VAR_7
cur_ec,VAR_8
num_members,VAR_9
pos,VAR_10
cur_em,VAR_11
child_expr,VAR_12
new_relids,VAR_13
new_nullable_relids,VAR_14
