Assert,FUNC_0
JOIN_FULL,VAR_0
JOIN_INNER,VAR_1
JOIN_UNIQUE_INNER,VAR_2
JOIN_UNIQUE_OUTER,VAR_3
NIL,VAR_4
STARTUP_COST,VAR_5
TOTAL_COST,VAR_6
compare_path_costs,FUNC_1
find_mergeclauses_for_outer_pathkeys,FUNC_2
get_cheapest_path_for_pathkeys,FUNC_3
list_copy,FUNC_4
list_length,FUNC_5
list_truncate,FUNC_6
make_inner_pathkeys_for_merge,FUNC_7
pathkeys_contained_in,FUNC_8
trim_mergeclauses_for_inner_pathkeys,FUNC_9
try_mergejoin_path,FUNC_10
generate_mergejoin_paths,FUNC_11
root,VAR_7
joinrel,VAR_8
innerrel,VAR_9
outerpath,VAR_10
jointype,VAR_11
extra,VAR_12
useallclauses,VAR_13
inner_cheapest_total,VAR_14
merge_pathkeys,VAR_15
is_partial,VAR_16
mergeclauses,VAR_17
innersortkeys,VAR_18
trialsortkeys,VAR_19
cheapest_startup_inner,VAR_20
cheapest_total_inner,VAR_21
save_jointype,VAR_22
num_sortkeys,VAR_23
sortkeycnt,VAR_24
innerpath,VAR_25
newclauses,VAR_26
