JOIN_ANTI,VAR_0
JOIN_SEMI,VAR_1
clamp_row_est,FUNC_0
cost_qual_eval,FUNC_1
cpu_tuple_cost,VAR_2
disable_cost,VAR_3
enable_nestloop,VAR_4
get_parallel_divisor,FUNC_2
has_indexed_join_quals,FUNC_3
isnan,FUNC_4
rint,FUNC_5
final_cost_nestloop,FUNC_6
root,VAR_5
path,VAR_6
workspace,VAR_7
extra,VAR_8
outer_path,VAR_9
inner_path,VAR_10
outer_path_rows,VAR_11
inner_path_rows,VAR_12
startup_cost,VAR_13
run_cost,VAR_14
cpu_per_tuple,VAR_15
restrict_qual_cost,VAR_16
ntuples,VAR_17
parallel_divisor,VAR_18
inner_run_cost,VAR_19
inner_rescan_run_cost,VAR_20
outer_matched_rows,VAR_21
outer_unmatched_rows,VAR_22
inner_scan_frac,VAR_23
