Assert,FUNC_0
IS_OTHER_REL,FUNC_1
NIL,VAR_0
bms_is_empty,FUNC_2
bms_next_member,FUNC_3
bms_overlap,FUNC_4
bms_union,FUNC_5
generate_join_implied_equalities_broken,FUNC_6
generate_join_implied_equalities_normal,FUNC_7
get_common_eclass_indexes,FUNC_8
list_concat,FUNC_9
list_length,FUNC_10
list_nth,FUNC_11
generate_join_implied_equalities,FUNC_12
root,VAR_1
join_relids,VAR_2
outer_relids,VAR_3
inner_rel,VAR_4
result,VAR_5
inner_relids,VAR_6
nominal_inner_relids,VAR_7
nominal_join_relids,VAR_8
matching_ecs,VAR_9
i,VAR_10
ec,VAR_11
sublist,VAR_12
