PATH_PARAM_BY_PARENT,FUNC_0
PATH_REQ_OUTER,FUNC_1
add_path,FUNC_2
add_path_precheck,FUNC_3
allow_star_schema_join,FUNC_4
bms_free,FUNC_5
bms_overlap,FUNC_6
calc_nestloop_required_outer,FUNC_7
create_nestloop_path,FUNC_8
have_dangerous_phv,FUNC_9
initial_cost_nestloop,FUNC_10
reparameterize_path_by_child,FUNC_11
try_nestloop_path,FUNC_12
root,VAR_0
joinrel,VAR_1
outer_path,VAR_2
inner_path,VAR_3
pathkeys,VAR_4
jointype,VAR_5
extra,VAR_6
required_outer,VAR_7
workspace,VAR_8
innerrel,VAR_9
outerrel,VAR_10
innerrelids,VAR_11
outerrelids,VAR_12
inner_paramrels,VAR_13
outer_paramrels,VAR_14
