DBG_871X,FUNC_0
RT_TRACE,FUNC_1
SET_NETDEV_DEV,FUNC_2
_FAIL,VAR_0
_SUCCESS,VAR_1
_drv_err_,VAR_2
_module_hci_intfs_c_,VAR_3
dvobj_to_dev,FUNC_3
hal_btcoex_Initialize,FUNC_4
kfree,FUNC_5
rtw_free_netdev,FUNC_6
rtw_hal_chip_configure,FUNC_7
rtw_hal_disable_interrupt,FUNC_8
rtw_hal_read_chip_info,FUNC_9
rtw_hal_read_chip_version,FUNC_10
rtw_init_drv_sw,FUNC_11
rtw_init_io_priv,FUNC_12
rtw_init_netdev,FUNC_13
rtw_macaddr_cfg,FUNC_14
rtw_netdev_priv,FUNC_15
rtw_set_hal_ops,FUNC_16
rtw_wdev_alloc,FUNC_17
rtw_wdev_free,FUNC_18
rtw_wdev_unregister,FUNC_19
sd_intf_start,VAR_4
sd_intf_stop,VAR_5
sdio_alloc_irq,VAR_6
sdio_deinit,VAR_7
sdio_free_irq,VAR_8
sdio_init,VAR_9
sdio_set_intf_ops,VAR_10
vfree,FUNC_20
vzalloc,FUNC_21
rtw_sdio_if1_init,FUNC_22
dvobj,VAR_11
pdid,VAR_12
status,VAR_13
pnetdev,VAR_14
padapter,VAR_15
psdio,VAR_16
