DBG_871X,FUNC_0
EFAULT,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
EOPNOTSUPP,VAR_3
EPERM,VAR_4
copy_from_user,FUNC_1
copy_to_user,FUNC_2
kfree,FUNC_3
rtw_add_sta,FUNC_4
rtw_del_sta,FUNC_5
rtw_get_sta_wpaie,FUNC_6
rtw_hostapd_sta_flush,FUNC_7
rtw_ioctl_acl_add_sta,FUNC_8
rtw_ioctl_acl_remove_sta,FUNC_9
rtw_ioctl_get_sta_data,FUNC_10
rtw_ioctl_set_macaddr_acl,FUNC_11
rtw_malloc,FUNC_12
rtw_netdev_priv,FUNC_13
rtw_set_beacon,FUNC_14
rtw_set_encryption,FUNC_15
rtw_set_hidden_ssid,FUNC_16
rtw_set_wps_assoc_resp,FUNC_17
rtw_set_wps_beacon,FUNC_18
rtw_set_wps_probe_resp,FUNC_19
rtw_hostapd_ioctl,FUNC_20
dev,VAR_5
p,VAR_6
param,VAR_7
ret,VAR_8
padapter,VAR_9
