E2BIG,VAR_0
EINVAL,VAR_1
EPERM,VAR_2
IW_ESSID_MAX_SIZE,VAR_3
NL80211_AUTHTYPE_OPEN_SYSTEM,VAR_4
Ndis802_11AuthModeOpen,VAR_5
Ndis802_11EncryptionDisabled,VAR_6
WIFI_AP_STATE,VAR_7
_FAIL,VAR_8
_NO_PRIVACY_,VAR_9
check_fwstate,FUNC_0
dot11AuthAlgrthm_Open,VAR_10
memcpy,FUNC_1
memset,FUNC_2
rtw_cfg80211_set_auth_type,FUNC_3
rtw_netdev_priv,FUNC_4
rtw_pwr_wakeup,FUNC_5
rtw_set_802_11_authentication_mode,FUNC_6
rtw_set_802_11_ssid,FUNC_7
cfg80211_rtw_join_ibss,FUNC_8
wiphy,VAR_11
ndev,VAR_12
params,VAR_13
padapter,VAR_14
ndis_ssid,VAR_15
psecuritypriv,VAR_16
pmlmepriv,VAR_17
ret,VAR_18
