ARRAY_SIZE,FUNC_0
BIT,FUNC_1
CFG80211_SIGNAL_TYPE_MBM,VAR_0
MAX_PNO_LIST_COUNT,VAR_1
NL80211_BAND_2GHZ,VAR_2
NL80211_IFTYPE_ADHOC,VAR_3
NL80211_IFTYPE_AP,VAR_4
NL80211_IFTYPE_MONITOR,VAR_5
NL80211_IFTYPE_STATION,VAR_6
PS_MODE_ACTIVE,VAR_7
RTW_MAX_NUM_PMKIDS,VAR_8
RTW_MAX_REMAIN_ON_CHANNEL_DURATION,VAR_9
RTW_SCAN_IE_LEN_MAX,VAR_10
RTW_SSID_SCAN_AMOUNT,VAR_11
WIPHY_FLAG_HAS_REMAIN_ON_CHANNEL,VAR_12
WIPHY_FLAG_HAVE_AP_SME,VAR_13
WIPHY_FLAG_OFFCHAN_TX,VAR_14
WIPHY_FLAG_PS_ON_BY_DEFAULT,VAR_15
rtw_cfg80211_default_mgmt_stypes,VAR_16
rtw_cipher_suites,VAR_17
rtw_spt_band_alloc,FUNC_2
wowlan_stub,VAR_18
rtw_cfg80211_preinit_wiphy,FUNC_3
padapter,VAR_19
wiphy,VAR_20
