DBG_871X,FUNC_0
GET_HAL_DATA,FUNC_1
HAL_ODM_NOISE_MONITOR,VAR_0
IW_QUAL_ALL_UPDATED,VAR_1
IW_QUAL_DBM,VAR_2
LeaveAllPowerSaveModeDirect,FUNC_2
PS_DENY_IOCTL,VAR_3
_FW_LINKED,VAR_4
check_fwstate,FUNC_3
odm_SignalScaleMapping,FUNC_4
rtw_hal_get_odm_var,FUNC_5
rtw_hal_set_odm_var,FUNC_6
rtw_linked_check,FUNC_7
rtw_netdev_priv,FUNC_8
rtw_ps_deny,FUNC_9
rtw_ps_deny_cancel,FUNC_10
translate_percentage_to_dbm,FUNC_11
rtw_get_wireless_stats,FUNC_12
dev,VAR_5
padapter,VAR_6
piwstats,VAR_7
tmp_level,VAR_8
tmp_qual,VAR_9
tmp_noise,VAR_10
