COMPR_PLAYBACK_MAX_FRAGMENT_SIZE,VAR_0
COMPR_PLAYBACK_MAX_NUM_FRAGMENTS,VAR_1
DRV_NAME,VAR_2
EINVAL,VAR_3
ENOMEM,VAR_4
GFP_KERNEL,VAR_5
IS_ERR,FUNC_0
LEGACY_PCM_MODE,VAR_6
PTR_ERR,FUNC_1
SNDRV_DMA_TYPE_DEV,VAR_7
compress_event_handler,VAR_8
dev_err,FUNC_2
kfree,FUNC_3
kzalloc,FUNC_4
q6asm_audio_client_alloc,FUNC_5
q6asm_audio_client_free,FUNC_6
snd_compr_set_runtime_buffer,FUNC_7
snd_dma_alloc_pages,FUNC_8
snd_soc_component_get_drvdata,FUNC_9
snd_soc_rtdcom_lookup,FUNC_10
spin_lock_init,FUNC_11
q6asm_dai_compr_open,FUNC_12
stream,VAR_9
rtd,VAR_10
c,VAR_11
runtime,VAR_12
cpu_dai,VAR_13
pdata,VAR_14
dev,VAR_15
prtd,VAR_16
stream_id,VAR_17
size,VAR_18
ret,VAR_19
