AFE_MODULE_AUDIO_DEV_INTERFACE,VAR_0
AFE_MODULE_TDM,VAR_1
AFE_PARAM_ID_PORT_SLOT_MAPPING_CONFIG,VAR_2
AFE_PORT_CMD_DEVICE_START,VAR_3
APR_HDR_FIELD,FUNC_0
APR_HDR_LEN,FUNC_1
APR_HDR_SIZE,VAR_4
APR_MSG_TYPE_SEQ_CMD,VAR_5
APR_PKT_VER,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
afe_apr_send_pkt,FUNC_2
dev_err,FUNC_3
kfree,FUNC_4
kzalloc,FUNC_5
q6afe_port_set_param_v2,FUNC_6
q6afe_port_start,FUNC_7
port,VAR_9
start,VAR_10
afe,VAR_11
port_id,VAR_12
ret,VAR_13
param_id,VAR_14
pkt,VAR_15
pkt_size,VAR_16
p,VAR_17
