EINVAL,VAR_0
ERR_CAST,FUNC_0
ERR_PTR,FUNC_1
IS_ERR_OR_NULL,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
kref_init,FUNC_5
kref_put,FUNC_6
list_add_tail,FUNC_7
q6adm_alloc_copp,FUNC_8
q6adm_device_open,FUNC_9
q6adm_find_matching_copp,FUNC_10
q6adm_free_copp,VAR_1
spin_lock_irqsave,FUNC_11
spin_unlock_irqrestore,FUNC_12
q6adm_open,FUNC_13
dev,VAR_2
port_id,VAR_3
path,VAR_4
rate,VAR_5
channel_mode,VAR_6
topology,VAR_7
perf_mode,VAR_8
bit_width,VAR_9
app_type,VAR_10
acdb_id,VAR_11
adm,VAR_12
copp,VAR_13
flags,VAR_14
ret,VAR_15
