ADM_CMD_MATRIX_MAP_ROUTINGS_V5,VAR_0
ADM_MATRIX_ID_AUDIO_RX,VAR_1
ADM_MATRIX_ID_AUDIO_TX,VAR_2
APR_HDR_FIELD,FUNC_0
APR_HDR_LEN,FUNC_1
APR_HDR_SIZE,VAR_3
APR_MSG_TYPE_SEQ_CMD,VAR_4
APR_PKT_VER,VAR_5
EINVAL,VAR_6
ENOMEM,VAR_7
ETIMEDOUT,VAR_8
GFP_KERNEL,VAR_9
TIMEOUT_MS,VAR_10
apr_send_pkt,FUNC_2
dev_err,FUNC_3
dev_get_drvdata,FUNC_4
kfree,FUNC_5
kref_put,FUNC_6
kzalloc,FUNC_7
msecs_to_jiffies,FUNC_8
mutex_lock,FUNC_9
mutex_unlock,FUNC_10
q6adm_find_copp,FUNC_11
q6adm_free_copp,VAR_11
wait_event_timeout,FUNC_12
q6adm_matrix_map,FUNC_13
dev,VAR_12
path,VAR_13
payload_map,VAR_14
perf_mode,VAR_15
adm,VAR_16
route,VAR_17
node,VAR_18
pkt,VAR_19
copps_list,VAR_20
pkt_size,VAR_21
ret,VAR_22
i,VAR_23
copp_idx,VAR_24
matrix_map,VAR_25
copp,VAR_26
port_idx,VAR_27
