ADM_CMDRSP_DEVICE_OPEN_V5,VAR_0
ADM_CMD_DEVICE_OPEN_V5,VAR_1
ADM_LEGACY_DEVICE_SESSION,VAR_2
APR_HDR_FIELD,FUNC_0
APR_HDR_LEN,FUNC_1
APR_HDR_SIZE,VAR_3
APR_MSG_TYPE_SEQ_CMD,VAR_4
APR_PKT_VER,VAR_5
ENOMEM,VAR_6
GFP_KERNEL,VAR_7
kfree,FUNC_2
kzalloc,FUNC_3
q6adm_apr_send_copp_pkt,FUNC_4
q6afe_get_port_id,FUNC_5
q6dsp_map_channels,FUNC_6
q6adm_device_open,FUNC_7
adm,VAR_8
copp,VAR_9
port_id,VAR_10
path,VAR_11
topology,VAR_12
channel_mode,VAR_13
bit_width,VAR_14
rate,VAR_15
open,VAR_16
afe_port,VAR_17
pkt,VAR_18
p,VAR_19
ret,VAR_20
pkt_size,VAR_21
