APR_HDR_SIZE,VAR_0
ASM_END_POINT_DEVICE_MATRIX,VAR_1
ASM_LEGACY_STREAM_SESSION,VAR_2
ASM_MEDIA_FMT_MULTI_CHANNEL_PCM_V2,VAR_3
ASM_SHIFT_STREAM_PERF_MODE_FLAG_IN_OPEN_READ,VAR_4
ASM_STREAM_CMD_OPEN_READ_V3,VAR_5
ASM_STREAM_POSTPROC_TOPO_ID_NONE,VAR_6
ENOMEM,VAR_7
GFP_KERNEL,VAR_8
kfree,FUNC_0
kzalloc,FUNC_1
pr_err,FUNC_2
q6asm_ac_send_cmd_sync,FUNC_3
q6asm_add_hdr,FUNC_4
__q6asm_open_read,FUNC_5
ac,VAR_9
format,VAR_10
bits_per_sample,VAR_11
open,VAR_12
pkt,VAR_13
pkt_size,VAR_14
rc,VAR_15
p,VAR_16
