ADSP_MEMORY_MAP_SHMEM8_4K_POOL,VAR_0
ALIGN,FUNC_0
APR_HDR_SIZE,VAR_1
APR_SEQ_CMD_HDR_FIELD,VAR_2
ASM_CMDRSP_SHARED_MEM_MAP_REGIONS,VAR_3
ASM_CMD_SHARED_MEM_MAP_REGIONS,VAR_4
ENOMEM,VAR_5
GFP_KERNEL,VAR_6
dev_get_drvdata,FUNC_1
kfree,FUNC_2
kzalloc,FUNC_3
lower_32_bits,FUNC_4
q6asm_apr_send_session_pkt,FUNC_5
spin_lock_irqsave,FUNC_6
spin_unlock_irqrestore,FUNC_7
upper_32_bits,FUNC_8
__q6asm_memory_map_regions,FUNC_9
ac,VAR_7
dir,VAR_8
period_sz,VAR_9
periods,VAR_10
is_contiguous,VAR_11
cmd,VAR_12
mregions,VAR_13
a,VAR_14
port,VAR_15
ab,VAR_16
pkt,VAR_17
p,VAR_18
flags,VAR_19
num_regions,VAR_20
buf_sz,VAR_21
rc,VAR_22
i,VAR_23
pkt_size,VAR_24
