APR_HDR_SIZE,VAR_0
ASM_END_POINT_DEVICE_MATRIX,VAR_1
ASM_LEGACY_STREAM_SESSION,VAR_2
ASM_MEDIA_FMT_MP3,VAR_3
ASM_MEDIA_FMT_MULTI_CHANNEL_PCM_V2,VAR_4
ASM_NULL_POPP_TOPOLOGY,VAR_5
ASM_STREAM_CMD_OPEN_WRITE_V3,VAR_6
ASM_TUN_WRITE_IO_MODE,VAR_7
EINVAL,VAR_8
ENOMEM,VAR_9
GFP_KERNEL,VAR_10
dev_err,FUNC_0
kfree,FUNC_1
kzalloc,FUNC_2
q6asm_ac_send_cmd_sync,FUNC_3
q6asm_add_hdr,FUNC_4
q6asm_open_write,FUNC_5
ac,VAR_11
format,VAR_12
bits_per_sample,VAR_13
open,VAR_14
pkt,VAR_15
p,VAR_16
rc,VAR_17
pkt_size,VAR_18
