DRV_NAME,VAR_0
EINVAL,VAR_1
ENOMEM,VAR_2
LEGACY_PCM_MODE,VAR_3
Q6ASM_STREAM_RUNNING,VAR_4
SND_COMPRESS_PLAYBACK,VAR_5
dev_err,FUNC_0
memcpy,FUNC_1
q6asm_audio_client_free,FUNC_2
q6asm_get_session_id,FUNC_3
q6asm_map_memory_regions,FUNC_4
q6asm_open_write,FUNC_5
q6routing_stream_open,FUNC_6
snd_soc_component_get_drvdata,FUNC_7
snd_soc_rtdcom_lookup,FUNC_8
q6asm_dai_compr_set_params,FUNC_9
stream,VAR_6
params,VAR_7
runtime,VAR_8
prtd,VAR_9
rtd,VAR_10
c,VAR_11
dir,VAR_12
pdata,VAR_13
dev,VAR_14
ret,VAR_15
