FILESERV_MAX_BULK,VAR_0
FILESERV_MAX_BULK_SECTOR,VAR_1
FILESERV_RESP_OK,VAR_2
FILESERV_SECTOR_LENGTH,VAR_3
FS_MAX_PATH,VAR_4
VCHI_BULK_ALIGN,VAR_5
VCHI_BULK_ROUND_UP,FUNC_0
VCHI_FLAGS_BLOCK_UNTIL_DATA_READ,VAR_6
VCOS_SUCCESS,VAR_7
VC_FILESYS_WRITE_SECTORS,VAR_8
lock_obtain,FUNC_1
lock_release,FUNC_2
strlen,FUNC_3
strncpy,FUNC_4
vc_filesys_client,VAR_9
vchi_bulk_queue_transmit,FUNC_5
vchi_msg_stub_noblock,FUNC_6
vcos_event_wait,FUNC_7
vc_filesys_write_sectors,FUNC_8
path,VAR_10
sector_num,VAR_11
sectors,VAR_12
num_sectors,VAR_13
sectors_written,VAR_14
align_bytes,VAR_15
bulk_addr,VAR_16
len,VAR_17
ret,VAR_18
bulk_sectors,VAR_19
