FILESERV_4CC,VAR_0
FILESERV_MAX_BULK,VAR_1
VCOS_SUCCESS,VAR_2
VC_FILESERV_VER,VAR_3
filesys_callback,VAR_4
filesys_task_func,VAR_5
memset,FUNC_0
vc_filesys_client,VAR_6
vchi_service_open,FUNC_1
vchi_service_release,FUNC_2
vcos_assert,FUNC_3
vcos_event_create,FUNC_4
vcos_malloc_aligned,FUNC_5
vcos_mutex_create,FUNC_6
vcos_thread_attr_init,FUNC_7
vcos_thread_attr_setstacksize,FUNC_8
vcos_thread_attr_settimeslice,FUNC_9
vcos_thread_create,FUNC_10
vcos_verify,FUNC_11
vc_vchi_filesys_init,FUNC_12
initialise_instance,VAR_7
connections,VAR_8
num_connections,VAR_9
success,VAR_10
filesys_parameters,VAR_11
attrs,VAR_12
status,VAR_13
