DISPMANX_CLIENT_NAME,VAR_0
DISPMANX_NOTIFY_NAME,VAR_1
VCHI_VERSION,FUNC_0
VCOS_SUCCESS,VAR_2
VC_DISPMANX_VERSION,VAR_3
VC_FALSE,VAR_4
dispmanx_client,VAR_5
dispmanx_client_callback,VAR_6
dispmanx_message_available_event,VAR_7
dispmanx_notify_available_event,VAR_8
dispmanx_notify_callback,VAR_9
dispmanx_notify_func,VAR_10
dispmanx_notify_task,VAR_11
memset,FUNC_1
vchi_service_open,FUNC_2
vchi_service_release,FUNC_3
vcos_assert,FUNC_4
vcos_event_create,FUNC_5
vcos_mutex_create,FUNC_6
vcos_thread_attr_init,FUNC_7
vcos_thread_attr_setstacksize,FUNC_8
vcos_thread_attr_settimeslice,FUNC_9
vcos_thread_create,FUNC_10
vc_vchi_dispmanx_init,FUNC_11
initialise_instance,VAR_12
connections,VAR_13
num_connections,VAR_14
status,VAR_15
success,VAR_16
i,VAR_17
attrs,VAR_18
dispmanx_parameters,VAR_19
dispmanx_parameters2,VAR_20
