CLOSED_CALLBACK,VAR_0
ILCS_MAX_WAITING,VAR_1
ILCS_WAIT_TIMEOUT,VAR_2
VCOS_SUCCESS,VAR_3
ilcs_process_message,FUNC_0
ilcs_transmit,FUNC_1
vchiq_queue_bulk_transmit,FUNC_2
vchiq_queue_bulk_transmit_handle,FUNC_3
vcos_event_signal,FUNC_4
vcos_event_try,FUNC_5
vcos_event_wait,FUNC_6
vcos_mutex_lock,FUNC_7
vcos_mutex_unlock,FUNC_8
vcos_semaphore_post,FUNC_9
vcos_semaphore_wait,FUNC_10
vcos_sleep,FUNC_11
vcos_thread_current,FUNC_12
vcos_timer_cancel,FUNC_13
vcos_timer_set,FUNC_14
ilcs_execute_function_ex,FUNC_15
st,VAR_4
func,VAR_5
data,VAR_6
len,VAR_7
data2,VAR_8
len2,VAR_9
bulk_mem_handle,VAR_10
bulk_offset,VAR_11
bulk_len,VAR_12
resp,VAR_13
rlen,VAR_14
wait,VAR_15
num,VAR_16
xid,VAR_17
i,VAR_18
