IL_COMPONENT_DEINIT,VAR_0
IL_CREATE_COMPONENT,VAR_1
IL_GET_EXECUTE_HEADER_SIZE,VAR_2
IL_GET_PARAMETER,VAR_3
OMX_DirInput,VAR_4
OMX_DirOutput,VAR_5
OMX_ErrorHardware,VAR_6
OMX_ErrorInsufficientResources,VAR_7
OMX_ErrorInvalidComponent,VAR_8
OMX_ErrorNone,VAR_9
OMX_IndexParamPortSummary,VAR_10
OMX_VERSION,VAR_11
ilcs_execute_function,FUNC_0
memcpy,FUNC_1
memset,FUNC_2
strcpy,FUNC_3
strlen,FUNC_4
vcil_out_AllocateBuffer,VAR_12
vcil_out_ComponentDeInit,VAR_13
vcil_out_ComponentRoleEnum,VAR_14
vcil_out_ComponentTunnelRequest,VAR_15
vcil_out_EmptyThisBuffer,VAR_16
vcil_out_FillThisBuffer,VAR_17
vcil_out_FreeBuffer,VAR_18
vcil_out_GetComponentVersion,VAR_19
vcil_out_GetConfig,VAR_20
vcil_out_GetExtensionIndex,VAR_21
vcil_out_GetParameter,VAR_22
vcil_out_GetState,VAR_23
vcil_out_SendCommand,VAR_24
vcil_out_SetCallbacks,VAR_25
vcil_out_SetConfig,VAR_26
vcil_out_SetParameter,VAR_27
vcil_out_UseBuffer,VAR_28
vcil_out_UseEGLImage,VAR_29
vcos_malloc,FUNC_5
vcos_semaphore_post,FUNC_6
vcos_semaphore_wait,FUNC_7
vcil_out_create_component,FUNC_8
st,VAR_30
hComponent,VAR_31
component_name,VAR_32
pComp,VAR_33
exe,VAR_34
resp,VAR_35
comp,VAR_36
i,VAR_37
rlen,VAR_38
dexe,VAR_39
dresp,VAR_40
dlen,VAR_41
gexe,VAR_42
gresp,VAR_43
summary,VAR_44
glen,VAR_45
