FILESERV_BULK_WRITE,VAR_0
FILESERV_MAX_BULK,VAR_1
FILESERV_MAX_DATA,VAR_2
FILESERV_RESP_ERROR,VAR_3
FILESERV_RESP_OK,VAR_4
VCHI_BULK_ALIGN_NBYTES,FUNC_0
VCHI_FLAGS_BLOCK_UNTIL_OP_COMPLETE,VAR_5
VCHI_FLAGS_BLOCK_UNTIL_QUEUED,VAR_6
VCOS_SUCCESS,VAR_7
memcpy,FUNC_1
vc_filesys_client,VAR_8
vchi_bulk_queue_receive,FUNC_2
vchi_msg_queue,FUNC_3
vcos_event_wait,FUNC_4
vcos_verify,FUNC_5
vc_vchi_msg_bulk_read,FUNC_6
msg,VAR_9
cmd_id,VAR_10
transfer_len,VAR_11
recv_addr,VAR_12
i,VAR_13
msg_len,VAR_14
host_align_bytes,VAR_15
num_bytes_read,VAR_16
success,VAR_17
end_bytes,VAR_18
bulk_bytes,VAR_19
